"0","min(canada_data$year, na.rm = TRUE)"
"1","[1]"
"1"," 1981"
"1","
"
"0","max(canada_data$year, na.rm = TRUE)"
"1","[1]"
"1"," 2022"
"1","
"
"0","ls(canada_data)"
"1"," [1]"
"1"," ""body_type""   "
"1"," ""city""        "
"1"," ""drivetrain""  "
"1"," ""engine_block"""
"1"," ""engine_size"" "
"1","
"
"1"," [6]"
"1"," ""fuel_type""   "
"1"," ""id""          "
"1"," ""make""        "
"1"," ""miles""       "
"1"," ""model""       "
"1","
"
"1","[11]"
"1"," ""price""       "
"1"," ""seller_name"" "
"1"," ""state""       "
"1"," ""stock_no""    "
"1"," ""street""      "
"1","
"
"1","[16]"
"1"," ""transmission"""
"1"," ""trim""        "
"1"," ""vehicle_type"""
"1"," ""vin""         "
"1"," ""year""        "
"1","
"
"1","[21]"
"1"," ""zip""         "
"1","
"
"0","nrow(canada_data)"
"1","[1]"
"1"," 393603"
"1","
"
"0","head(canada_data)"
